Title,URL,Location,Paid Status,Category,Urgency,Date & Time,Price,Host
Roman Frayssinet - Spectacle à Singapour,https://www.eventbrite.com/e/roman-frayssinet-spectacle-a-singapour-tickets-1252793642509?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Almost full,"Tue, Jun 17 •  8:00 PM",From $71.31,Stephen Riady Auditorium @NTUC
"2025 Swiss Club Music Festival (non-members welcome, family friendly)",https://www.eventbrite.sg/e/2025-swiss-club-music-festival-non-members-welcome-family-friendly-tickets-1146791627629?aff=ebdssbdestsearch,"Singapore, Singapore",paid,music,Going fast,"Sat, Jun 14 •  5:00 PM",From $20.00,Mick
"Min Lee & Aleksey Igudesman, SG60 : Strings In Harmony",https://www.eventbrite.com/e/min-lee-aleksey-igudesman-sg60-strings-in-harmony-tickets-1333639504659?aff=ebdssbdestsearch,"Singapore, ",paid,music,Going fast,Monday • 7:30 PM,From $0.00,Wolfgang Violin Studio
IGC in Concert 2025,https://www.eventbrite.sg/e/igc-in-concert-2025-tickets-1277379218629?aff=ebdssbdestsearch,"Singapore, ",paid,music,Almost full,Tomorrow • 4:00 PM,From $22.05,International School of Performing Arts
DOKI! DOKI! ANIME MARKET 2025,https://www.eventbrite.sg/e/doki-doki-anime-market-2025-tickets-1257062972189?aff=ebdssbdestsearch,"Singapore, ",paid,community,,THE DOKI! DOKI! TEAM,From $6.34,Suntec Singapore Convention & Exhibition Centre HALL 406
Rêverie Florale,https://www.eventbrite.sg/e/reverie-florale-tickets-1278983787939?aff=ebdssbdestsearch,"Singapore, ",paid,music,Almost full,Today • 7:30 PM,From $21.70,NTU Symphony Orchestra
NuHarmony Choir Presents: From Screen to Stage,https://www.eventbrite.sg/e/nuharmony-choir-presents-from-screen-to-stage-tickets-1308178199209?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Almost full,Tomorrow • 7:30 PM,From $53.49,SJI International School
"Revision Music presents DJ Storm (Metalheadz, UK)",https://www.eventbrite.sg/e/revision-music-presents-dj-storm-metalheadz-uk-tickets-1341484509279?aff=ebdssbdestsearch,"Singapore, ",paid,music,Sales end soon,Tomorrow • 10:30 PM,From $27.31,Revision Music
RICS x SIM Joint Networking Event – Shaping the Future Workforce,https://www.eventbrite.sg/e/rics-x-sim-joint-networking-event-shaping-the-future-workforce-tickets-1329304177579?aff=ebdssbdestsearch,"Singapore, ",paid,business,,Thursday • 7:00 PM,From $10.90,RICS
GAS 50 - German All Stars Singapore 50th Anniversary Gala,https://www.eventbrite.sg/e/gas-50-german-all-stars-singapore-50th-anniversary-gala-tickets-1340775257889?aff=ebdssbdestsearch,"Singapore, ",paid,community,,Tomorrow • 6:30 PM,From $184.47,Novotel Singapore On Stevens
INSEAD Entrepreneurship Forum@Asia,https://www.eventbrite.co.uk/e/insead-entrepreneurship-forumasia-tickets-1280790762649?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"INSEAD Asia Campus, Singapore",From $100.00,Maag INSEAD Centre for Entrepreneurship
Electronic Super Cup x The Ultimate Showdown - EA Sports FC 25 (1v1),https://www.eventbrite.sg/e/electronic-super-cup-x-the-ultimate-showdown-ea-sports-fc-25-1v1-tickets-1344929874459?aff=ebdssbdestsearch,"Singapore, ",paid,other,Sales end soon,"Sat, Jun 14 •  2:30 PM",From $11.35,Zenway Productions
South East Asia Fashion Week: B2B TRADE SHOW,https://www.eventbrite.sg/e/south-east-asia-fashion-week-b2b-trade-show-tickets-1231430023349?aff=ebdssbdestsearch,"Singapore, ",paid,fashion,,"Mon, Jun 30 •  10:00 AM",From $0.00,Magaras
Whispers In The Dark by Spirited Connections,https://www.eventbrite.sg/e/whispers-in-the-dark-by-spirited-connections-tickets-1333797416979?aff=ebdssbdestsearch,"Singapore, ",paid,music,Sales end soon,Tomorrow • 10:00 PM,From $27.31,Spirited Connections
Mindfulness Based Stress Reduction by Angie Chew - NT20250624MBSR,https://www.eventbrite.sg/e/mindfulness-based-stress-reduction-by-angie-chew-nt20250624mbsr-tickets-1268314766609?aff=ebdssbdestsearch,"Singapore, ",paid,health,Almost full,"Tue, Jun 24 •  7:00 PM",From $0.00,Brahm Centre 百仁中心
Buddhist Fellowship's Fundraising Lunch & 37th Anniversary Celebrations,https://www.eventbrite.sg/e/buddhist-fellowships-fundraising-lunch-37th-anniversary-celebrations-tickets-1280713882699?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,Sales end soon,"Sun, Jun 15 •  10:30 AM",From $310.36,Buddhist Fellowship
TCM Nutrition and Dietetics X The Breast Years of Your Life Pre-Launch,https://www.eventbrite.sg/e/tcm-nutrition-and-dietetics-x-the-breast-years-of-your-life-pre-launch-tickets-1268231948899?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Sat, Jun 14 •  9:30 AM",From $10.00,Solis Breast Care & Surgery Centre
Mindfulness Based Cognitive Therapy by Angie & Thomas - NT20250626MBCT,https://www.eventbrite.sg/e/mindfulness-based-cognitive-therapy-by-angie-thomas-nt20250626mbct-tickets-1269979736579?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Thu, Jun 26 •  7:00 PM",From $0.00,Brahm Centre 百仁中心
Electronic Super Cup x The Ultimate Showdown - MLBB (U18),https://www.eventbrite.sg/e/electronic-super-cup-x-the-ultimate-showdown-mlbb-u18-tickets-1344922933699?aff=ebdssbdestsearch,"Singapore, ",paid,,Sales end soon,"Mon, Jun 9 •  3:00 PM",From $22.05,Zenway Productions
WellSpent Sunday Luxe: Royal Cuisine of Pakistan,https://www.eventbrite.sg/e/wellspent-sunday-luxe-royal-cuisine-of-pakistan-tickets-1317049854569?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,Sales end soon,Sunday • 12:00 PM,From $51.40,At-Sunrice GlobalChef Academy
CLEF EDGE Annual Concert 2025,https://www.eventbrite.com/e/clef-edge-annual-concert-2025-tickets-1303945860169?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Sun, Jun 15 •  7:00 PM",From $32.54,Victoria Concert Hall
Pawtrait 101: Take Better Pet Photos  With Just Your Smartphone!,https://www.eventbrite.sg/e/pawtrait-101-take-better-pet-photos-with-just-your-smartphone-tickets-1326178418349?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,,Wednesday • 7:30 PM,From $30.44,Oxley BizHub 2
Pawtrait 101: Take Better Pet Photos With Just Your Smartphone!,https://www.eventbrite.sg/e/pawtrait-101-take-better-pet-photos-with-just-your-smartphone-tickets-1326178418349?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,,Wednesday • 7:30 PM,From $30.44,Oxley BizHub 2
DSA Interview Skills Workshop  - 10 JUNE 2025,https://www.eventbrite.sg/e/dsa-interview-skills-workshop-10-june-2025-tickets-1015791679257?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Tue, Jun 10 •  9:00 AM",From $280.00,Discovering Potential Pte Ltd
DSA Interview Skills Workshop - 10 JUNE 2025,https://www.eventbrite.sg/e/dsa-interview-skills-workshop-10-june-2025-tickets-1015791679257?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Tue, Jun 10 • 9:00 AM",From $280.00,"Singapore Shopping Centre, 6th Floor (150m from Dhoby Ghaut MRT)"
SAFEHSE - SPECIAL PLACE (ACOUSTIC GUITAR CONCERT),https://www.eventbrite.com/e/safehse-special-place-acoustic-guitar-concert-tickets-1329964713259?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Sat, Jun 7 •  8:00 PM",From $30.00,FINGERSTYLE ACADEMY
One @ the Ballet - A Dancer’s Perspective,https://www.eventbrite.sg/e/one-the-ballet-a-dancers-perspective-tickets-1106846952029?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,"Sat, Jun 14 •  1:00 PM",From $22.00,Singapore Ballet
(Pride Month Edition) Date My Friend: Comedy dating pitch show,https://www.eventbrite.sg/e/pride-month-edition-date-my-friend-comedy-dating-pitch-show-tickets-1330584226239?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Going fast,"Tue, Jun 10 •  8:00 PM",From $27.31,PPTK.TV PowerPoint Karaoke Singapore
Mindfulness Foundation Course by May Chng - TP20250612MFC,https://www.eventbrite.sg/e/mindfulness-foundation-course-by-may-chng-tp20250612mfc-tickets-1319551196149?aff=ebdssbdestsearch,"Singapore, ",paid,health,Going fast,Brahm Centre @ Tampines,From $0.00,Brahm Centre 百仁中心
In Song '25,https://www.eventbrite.sg/e/in-song-25-tickets-1128484099319?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Sat, Jul 12 •  7:00 PM",From $24.00,Victoria Concert Hall
Writing for the Church: Called for Mission,https://www.eventbrite.sg/e/writing-for-the-church-called-for-mission-tickets-1336192621099?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,,"Mon, Jul 7 •  10:00 AM",From $79.06,Redemption Hill Church
MuSIScal by Strangers In-Sync,https://www.eventbrite.sg/e/musiscal-by-strangers-in-sync-tickets-1311542000429?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Sales end soon,Sunday • 5:00 PM,From $27.31,Larks Improv Theatre
LCentral PSLE English Workshop 2025,https://www.eventbrite.sg/e/lcentral-psle-english-workshop-2025-tickets-1289392781519?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Mon, Jun 23 •  10:00 AM",From $168.00,National Library / Lee Kong Chian Reference Library
Deep Human Facilitation (Level 1),https://www.eventbrite.sg/e/deep-human-facilitation-level-1-tickets-1006510077737?aff=ebdssbdestsearch,"Singapore, ",paid,business,Just added,"Thu, Jun 12 •  9:00 AM","From $2,620.58",Crystal Lim-Lange & Dr. Greg Lim-Lange
Build Wild! Nature Meets Architecture  /  3-Day Arkki Holiday Workshop,https://www.eventbrite.sg/e/build-wild-nature-meets-architecture-3-day-arkki-holiday-workshop-tickets-1314893284209?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,Almost full,Monday • 9:00 AM,From $330.00,Arkki Singapore
Build Wild! Nature Meets Architecture / 3-Day Arkki Holiday Workshop,https://www.eventbrite.sg/e/build-wild-nature-meets-architecture-3-day-arkki-holiday-workshop-tickets-1314893284209?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,Almost full,Monday • 9:00 AM,From $330.00,Kada
Design Your Dream Room! Arkki 3-Day Interior Design Holiday Workshop,https://www.eventbrite.sg/e/design-your-dream-room-arkki-3-day-interior-design-holiday-workshop-tickets-1315138036269?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,Monday • 9:00 AM,From $330.00,Arkki Singapore
Certified Generative AI Professional - Self Study,https://www.eventbrite.sg/e/certified-generative-ai-professional-self-study-tickets-1103670039799?aff=ebdssbdestsearch,"Singapore, ",paid,business,Almost full,"Tue, Jul 1 •  10:00 AM",From $105.88,International Alliance Certification Network
Art+Heart: Singles Art Jamming – Episode 2 Hosted by WeArt & iDatings,https://www.eventbrite.sg/e/artheart-singles-art-jamming-episode-2-hosted-by-weart-idatings-tickets-1295279619209?aff=ebdssbdestsearch,"Singapore, Singapore",paid,arts,,"Sat, Jun 7 •  6:30 PM",From $37.78,iDatings
WSQ Respond to Fire Emergency in Buildings (PI-CP-103E-1)Run 342,https://www.eventbrite.sg/e/wsq-respond-to-fire-emergency-in-buildings-pi-cp-103e-1run-342-tickets-1080197181849?aff=ebdssbdestsearch,"Singapore, ",paid,other,Going fast,"Wed, Jun 11 •  9:00 AM",From $0.00,CERT Consultancy Group Pte Ltd
Our Musical Journey,https://www.eventbrite.sg/e/our-musical-journey-tickets-1339794143349?aff=ebdssbdestsearch,"Atrix, ",paid,arts,Sales end soon,Tomorrow • 3:30 PM,From $23.78,Kenneth Mark Bane
Shuqun 100th Anniversary Gala Dinner,https://www.eventbrite.com/e/shuqun-100th-anniversary-gala-dinner-tickets-1302951736719?aff=ebdssbdestsearch,"Singapore, ",paid,school-activities,,"Fri, Jul 4 •  7:00 PM",From $250.00,Shangri-La Singapore
Undescribed #10 - Artist Guided Tour,https://www.eventbrite.sg/e/undescribed-10-artist-guided-tour-tickets-1325086682939?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,"Sat, Jun 28 •  2:30 PM",From $0.00,DECK
Summer Evening,https://www.eventbrite.sg/e/summer-evening-tickets-1312773704489?aff=ebdssbdestsearch,"Singapore, ",paid,other,Sales end soon,Tomorrow • 4:00 PM,From $0.00,"Swiss Club, Singapore"
Korean Style Shio Pan,https://www.eventbrite.sg/e/korean-style-shio-pan-tickets-1257859665119?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,Almost full,"Sun, Jun 15 •  2:30 PM",From $208.56,The Vanilla Bean SG
IMPROV FAMILY COMEDY by Heartsmith & Grace Under Fire,https://www.eventbrite.sg/e/improv-family-comedy-by-heartsmith-grace-under-fire-tickets-1300265732809?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Almost full,Today • 8:00 PM,From $27.31,Larks Improv Theatre
弯LOVE PRIDE Party,https://www.eventbrite.sg/e/love-pride-party-tickets-1313368292919?aff=ebdssbdestsearch,"Singapore, Singapore",paid,music,,"Sat, Jun 28 •  10:00 PM",From $30.44,Flux Asia
Let's Talk Phonetics,https://www.eventbrite.sg/e/lets-talk-phonetics-tickets-1313770756699?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,,"Sat, Jun 21 •  11:00 AM",From $38.00,Joseph Wong
Zenato Wine Dinner,https://www.eventbrite.sg/e/zenato-wine-dinner-tickets-1353009741559?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,Sales end soon,Tuesday • 7:00 PM,From $228.00,Crystal Wines Singapore
Once Upon a Song - June Holiday Singing Camp | Recommended for Ages 7-12,https://www.eventbrite.sg/e/once-upon-a-song-june-holiday-singing-camp-recommended-for-ages-7-12-tickets-1336337384089?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,"Mon, Jun 23 •  9:00 AM",From $0.00,The Voice Company
TRAJECTORY by The Perched Nomads,https://www.eventbrite.sg/e/trajectory-by-the-perched-nomads-tickets-1307819706949?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Going fast,Tomorrow • 8:00 PM,From $27.31,Larks Improv Theatre
Radiant Festival by Secret Sunrise,https://www.eventbrite.sg/e/radiant-festival-by-secret-sunrise-tickets-1336521113629?aff=ebdssbdestsearch,"Singapore, ",paid,community,,Today • 6:30 PM,From $58.73,Secret Sunrise Singapore
PSLE English Oral SBC Workshop  - 11 June 2025,https://www.eventbrite.sg/e/psle-english-oral-sbc-workshop-11-june-2025-tickets-1014324741607?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Wed, Jun 11 •  9:00 AM",From $230.00,Discovering Potential Pte Ltd
PSLE English Oral SBC Workshop - 11 June 2025,https://www.eventbrite.sg/e/psle-english-oral-sbc-workshop-11-june-2025-tickets-1014324741607?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Wed, Jun 11 • 9:00 AM",From $230.00,"Singapore Shopping Centre, 6th Floor (150m from Dhoby Ghaut MRT)"
Design your own meadow memory,https://www.eventbrite.sg/e/design-your-own-meadow-memory-tickets-1336586168209?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Going fast,,From $3.00,i Light Singapore 2025
Personal Values Certification | Map of Me (Singapore),https://www.eventbrite.com.au/e/personal-values-certification-map-of-me-singapore-registration-1119453608879?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Thu, Jun 12 •  9:00 AM","From $2,495.00",Map of Me
正念基础课程 Chinese Mindfulness Foundation Course by Hsueh Ya Wen-NT20250618CMFC,https://www.eventbrite.sg/e/chinese-mindfulness-foundation-course-by-hsueh-ya-wen-nt20250618cmfc-tickets-1263621047569?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Wed, Jun 18 •  10:00 AM",From $0.00,Brahm Centre 百仁中心
Zheng Encounters,https://www.eventbrite.sg/e/zheng-encounters-tickets-1298188208879?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,Stamford Arts Centre,From $38.00,
PAKKA LOCAL SINGAPORE Ch 1 ft Yung Raja,https://www.eventbrite.com/e/pakka-local-singapore-ch-1-ft-yung-raja-tickets-1330568780039?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Fri, Jun 20 •  10:00 PM",From $0.00,Hard Rock Cafe
BNI Elite Business Networking Event,https://www.eventbrite.com/e/bni-elite-business-networking-event-tickets-1302132987819?aff=ebdssbdestsearch,"Singapore, ",paid,business,Sales end soon,Tuesday • 7:30 AM + 6 more,From $75.00,BNI Elite Singapore
Business Networking with BNI Infinity,https://www.eventbrite.com/e/business-networking-with-bni-infinity-tickets-853241667797?aff=ebdssbdestsearch,"Singapore, ",paid,business,Sales end soon,Tuesday • 8:30 AM + 31 more,From $45.00,BNI Infinity
April Showers Bring May Flowers and June's Bugs (ASBMFJB),https://www.eventbrite.com/e/april-showers-bring-may-flowers-and-junes-bugs-asbmfjb-tickets-1342411511969?aff=ebdssbdestsearch,"Singapore, ",paid,music,Going fast,Tomorrow • 6:30 AM,From $15.00,Enclavebar
TRANCE4M International ft AMY WILES (Anjunabeats) Singapore Debut Show,https://www.eventbrite.sg/e/trance4m-international-ft-amy-wiles-anjunabeats-singapore-debut-show-tickets-1342480428099?aff=ebdssbdestsearch,"Singapore, Singapore",paid,music,Sales end soon,Today • 10:30 PM,From $48.26,TRANCE4M
Visit to The Gem Museum (April to June 2025),https://www.eventbrite.sg/e/visit-to-the-gem-museum-april-to-june-2025-tickets-1270088281239?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,Sales end soon,Tomorrow • 11:00 AM + 94 more,From $0.00,The Gem Museum
International Pilates Asia Congress (IPAC) 2025,https://www.eventbrite.sg/e/international-pilates-asia-congress-ipac-2025-tickets-1263756653169?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Fri, Jul 4 •  7:30 AM",From $520.40,Tzu Chi Humanistic Youth Centre (HYC)
PINK PONY COMEDY CLUB,https://www.eventbrite.sg/e/pink-pony-comedy-club-tickets-1340576593679?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Almost full,"Sat, Jun 7 •  8:00 PM",From $22.05,Larks Improv Theatre
First Aid For Helpers - Central - 10% Off Promo,https://www.eventbrite.sg/e/first-aid-for-helpers-central-10-off-promo-tickets-1251467937289?aff=ebdssbdestsearch,"Singapore, ",paid,health,Going fast,"Sat, Jun 14 •  9:00 AM",From $151.98,First Aid Tuition
Asia Tech Expo,https://www.eventbrite.co.uk/e/asia-tech-expo-tickets-849596625377?aff=ebdssbdestsearch,"Singapore, ",paid,science-and-tech,,"Tue, Sep 30 •  9:00 AM",From $0.00,Expo Series
SSF (Season 2) - Tour C [Haunting Tales of Ubin],https://www.eventbrite.sg/e/ssf-season-2-tour-c-haunting-tales-of-ubin-tickets-1330675559419?aff=ebdssbdestsearch,"Singapore, ",paid,travel-and-outdoor,Almost full,"Sat, Jun 14 •  6:00 PM",From $93.53,SOMETHING STRANGE FESTIVAL (SSF)
Tech Summit Asia,https://www.eventbrite.co.uk/e/tech-summit-asia-tickets-903177116067?aff=ebdssbdestsearch,"Singapore, ",paid,science-and-tech,,"Tue, Sep 30 •  9:00 AM",From $103.16,Tech Summit
