Title,URL,Location,Paid Status,Category,Urgency,Date & Time,Price,Host
Portrait Drawing: Clothed Model – Guided Session,https://www.eventbrite.sg/e/portrait-drawing-clothed-model-guided-session-tickets-1262037541259?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Going fast,Thursday • 7:00 PM,From $47.05,Chalk N Pencils
Singles Party @ Spectrum by Phil Studio- Enjoy Dance Music & Comedy,https://www.eventbrite.sg/e/singles-party-spectrum-by-phil-studio-enjoy-dance-music-comedy-tickets-1313602162429?aff=ebdssbdestsearch,"Singapore, ",paid,music,,Wednesday • 6:30 PM,From $22.05,iDatings
DesignTinkers 5-day Camp 1,https://www.eventbrite.sg/e/designtinkers-5-day-camp-1-tickets-1318212762859?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,Monday • 9:30 AM,From $800.00,DesignTinkers Pte Ltd
Discover Public Speaking with Toastmasters @ Sheraton Towers,https://www.eventbrite.sg/e/discover-public-speaking-with-toastmasters-sheraton-towers-tickets-1292578108919?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Mon, Jun 9 •  6:30 PM",From $25.00,Toastmasters Club of Singapore (TMCS)
Saturday Singles Social (31 May 25),https://www.eventbrite.sg/e/saturday-singles-social-31-may-25-tickets-1335352749019?aff=ebdssbdestsearch,"Singapore, ",paid,community,Sales end soon,Tomorrow • 6:00 PM,From $11.63,Whiskers and Wine
Public Speaking Masterclass: How to Create a Memorable Image,https://www.eventbrite.sg/e/public-speaking-masterclass-how-to-create-a-memorable-image-tickets-1261210447399?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Fri, Jun 6 •  7:00 PM",From $20.00,Money Mastery (Singapore) Toastmasters Club
WINGIN' IT by Bird of the Absurd,https://www.eventbrite.sg/e/wingin-it-by-bird-of-the-absurd-tickets-1307745956359?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Sales end soon,Tomorrow • 5:00 PM,From $27.31,Larks Improv Theatre
5s Introduction to Graffiti Spray Painting on Canvas Holiday Bootcamp,https://www.eventbrite.sg/e/5s-introduction-to-graffiti-spray-painting-on-canvas-holiday-bootcamp-tickets-1244289245629?aff=ebdssbdestsearch,"Singapore, ",paid,holiday,,Wednesday • 1:30 PM + 44 more,From $732.46,Visual Arts Centre - above Dhoby Ghaut MRT exit B
4s Digital Art: Character Costume Design Holiday Course,https://www.eventbrite.sg/e/4s-digital-art-character-costume-design-holiday-course-tickets-1244293438169?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Sales end soon,Monday • 2:30 PM + 74 more,From $504.04,Visual Arts Centre - above Dhoby Ghaut MRT exit B
Mothers' Wellbeing Modular Programme - Aqua & Movement for Wellbeing,https://www.eventbrite.sg/e/mothers-wellbeing-modular-programme-aqua-movement-for-wellbeing-registration-1232109134589?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Monday • 9:00 AM,From $37.78,Centre for Community Wellbeing LLP
Floating Sound Bath in Hammock,https://www.eventbrite.sg/e/floating-sound-bath-in-hammock-tickets-1145465471059?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Sunday • 4:30 AM + 13 more,From $62.53,Ministry of Yoga Wellness
Touché Amoré - Live in Singapore,https://www.eventbrite.sg/e/touche-amore-live-in-singapore-tickets-1343776304099?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Wed, Jul 23 •  7:30 PM",From $95.40,Asymmetry
"Reset, Release, Realign Small Group Breathwork Session",https://www.eventbrite.sg/e/reset-release-realign-small-group-breathwork-session-tickets-1272617014749?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,"Fri, Jun 6 •  3:30 PM  + 4 more",From $53.49,417454
PyCon Singapore 2025,https://www.eventbrite.sg/e/pycon-singapore-2025-tickets-1312622311669?aff=ebdssbdestsearch,"Singapore, ",paid,science-and-tech,,Singapore Institute of Technology (Campus Court),From $10.00,PyCon Singapore 2025
Traditional Sun Style Taijiquan,https://www.eventbrite.sg/e/traditional-sun-style-taijiquan-tickets-1250931583039?aff=ebdssbdestsearch,"Singapore, ",paid,sports-and-fitness,Sales end soon,50 Gambas Ave,,Singapore Sun Style Internal Martial Arts Research Institute
Evening Expositions 2025: Salvation Songs,https://www.eventbrite.sg/e/evening-expositions-2025-salvation-songs-tickets-1329546482319?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,,"Wed, Jul 16 •  7:00 PM",From $15.00,Project Timothy
BNI Prosperity 瑞丰商务会议,https://www.eventbrite.com/e/bni-prosperity-tickets-1277463490689?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Fri, Jun 6 •  7:30 AM  + 17 more",From $50.00,BNI Prosperity SG
Afterwork Beer,https://www.eventbrite.sg/e/afterwork-beer-tickets-1235628701709?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,,Thursday • 5:00 PM + 31 more,From $0.00,German Centre Singapore
Tanglin Symphony Orchestra - Rimsky-Korsakov & Tchaikovsky,https://www.eventbrite.sg/e/tanglin-symphony-orchestra-rimsky-korsakov-tchaikovsky-tickets-1268097627139?aff=ebdssbdestsearch,"Singapore, Singapore",paid,music,,"Sat, Jun 21 •  7:30 PM",From $12.00,Tanglin Trust School
One @ the Ballet - The Three Pillars of Dance,https://www.eventbrite.sg/e/one-the-ballet-the-three-pillars-of-dance-tickets-1106847854729?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,"Sat, Jul 12 •  1:00 PM",From $22.00,Singapore Ballet
GLOBAL STARTUPS CLUB l STARTUP NETWORKING Singapore 2025,https://www.eventbrite.com/e/global-startups-club-l-startup-networking-singapore-2025-tickets-1273711588649?aff=ebdssbdestsearch,"Singapore, ",paid,business,Sales end soon,Tomorrow • 2:30 PM,From $21.49,MOJO STARTUP PVT LTD
"Singapore Pastors Conference 2025: The Psalms, Emotions & the Christian",https://www.eventbrite.sg/e/singapore-pastors-conference-2025-the-psalms-emotions-the-christian-tickets-1329552420079?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,,"Tue, Jul 15 •  9:00 AM",From $45.00,Project Timothy
Mentor Walks Singapore: Get guidance and grow your network,https://www.eventbrite.com.au/e/mentor-walks-singapore-get-guidance-and-grow-your-network-tickets-1116430276009?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Tue, Jul 1 •  7:15 AM",From $45.00,Mentor Walks
Certified Sustainability Practitioner - Self Study,https://www.eventbrite.sg/e/certified-sustainability-practitioner-self-study-tickets-1085767011359?aff=ebdssbdestsearch,"Singapore, ",paid,business,Going fast,"Tue, Jul 1 •  10:00 AM",From $158.27,International Alliance Certification Network
Public Speaking Masterclass: Becoming a Champion Speaker,https://www.eventbrite.sg/e/public-speaking-masterclass-becoming-a-champion-speaker-tickets-952898032667?aff=ebdssbdestsearch,"Singapore, ",paid,business,,"Fri, Jun 13 •  7:00 PM",From $20.00,Money Mastery (Singapore) Toastmasters Club
BFT UT x GB x PL HYROX Masterclass with Hong Beom Seok,https://www.eventbrite.sg/e/bft-ut-x-gb-x-pl-hyrox-masterclass-with-hong-beom-seok-tickets-1349924062209?aff=ebdssbdestsearch,"Singapore, ",paid,sports-and-fitness,Going fast,"Thu, Jun 26 •  7:00 PM",From $189.70,BFT Upper Thomson
WellSpent Sunday Luxe: Masterclass by Chef Satish Madaan (Pakistan Cuisine),https://www.eventbrite.sg/e/wellspent-sunday-luxe-masterclass-by-chef-satish-madaan-pakistan-cuisine-tickets-1317133865849?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,Sales end soon,Sunday • 3:00 PM,From $40.91,At-Sunrice GlobalChef Academy
GROUNDING GONGS + TIBETAN BOWLS + FLUTE: ROOT CHAKRA,https://www.eventbrite.sg/e/grounding-gongs-tibetan-bowls-flute-root-chakra-tickets-812187794557?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Thu, Jun 12 •  6:30 PM  + 13 more",From $56.24,SPACE2B
From France with Franz,https://www.eventbrite.com.au/e/from-france-with-franz-tickets-1305130734159?aff=ebdssbdestsearch,"Singapore, ",paid,music,,"Mon, Jun 30 •  7:30 PM",From $19.96,Esplanade Recital Studio
Couple Workshop: The Art of Disagreement,https://www.eventbrite.sg/e/couple-workshop-the-art-of-disagreement-tickets-1043482904457?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Sun, Jul 6 •  9:30 AM",From $150.00,Ten Butter Fingers
CosGarden 2025,https://www.eventbrite.sg/e/cosgarden-2025-tickets-1260975344199?aff=ebdssbdestsearch,"Singapore, ",paid,community,,"Sun, Jun 15 •  12:00 PM",From $6.00,HortPark
CERT First Aider Course (CFAC) Registration of Interest for Run 402,https://www.eventbrite.sg/e/cert-first-aider-course-cfac-registration-of-interest-for-run-402-tickets-1091904047399?aff=ebdssbdestsearch,"Singapore, ",paid,other,,Thursday • 9:00 AM,From $0.00,CERT Consultancy Group Pte Ltd
Revitalising Morning Yoga,https://www.eventbrite.sg/e/revitalising-morning-yoga-tickets-1050319332397?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Tomorrow • 8:30 AM + 3 more,From $10.00,Robin Liu - HappyRobin
4s Professional Holiday Outdoor Urban Landscape Sketching Holiday Bootcamp,https://www.eventbrite.sg/e/4s-professional-holiday-outdoor-urban-landscape-sketching-holiday-bootcamp-tickets-1238617581529?aff=ebdssbdestsearch,"Singapore, ",paid,travel-and-outdoor,Sales end soon,Monday • 11:00 AM + 229 more,From $252.57,Visual Arts Centre - above Dhoby Ghaut MRT exit B
My New Happy! Experiential Group Therapy,https://www.eventbrite.sg/e/my-new-happy-experiential-group-therapy-tickets-1302021735059?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Sun, Jun 8 •  2:00 PM  + 6 more",From $60.00,Youngberg Wellness Centre Pte Ltd
Data Science & Analytics meetup and chat Singapore,https://www.eventbrite.com.au/e/data-science-analytics-meetup-and-chat-singapore-tickets-1059279677029?aff=ebdssbdestsearch,"Singapore, Singapore",paid,science-and-tech,Sales end soon,Today • 8:00 PM + 29 more,From $6.61,IT Social Singapore
"IT Social Singapore | Data, Technology, Cybersecurity, IT",https://www.eventbrite.com.au/e/it-social-singapore-data-technology-cybersecurity-it-tickets-1059276818479?aff=ebdssbdestsearch,"Singapore, Singapore",paid,science-and-tech,Sales end soon,Today • 8:00 PM + 29 more,From $6.61,IT Social Singapore
Meet People Social Singapore | Cultural International Party,https://www.eventbrite.com.au/e/meet-people-social-singapore-cultural-international-party-tickets-1059279666999?aff=ebdssbdestsearch,"Singapore, Singapore",paid,community,Sales end soon,Today • 8:00 PM + 29 more,From $6.61,Meet People Social Singapore
"Singapore Language Exchange | Make Friends, Learn Languages & Culture",https://www.eventbrite.com.au/e/singapore-language-exchange-make-friends-learn-languages-culture-tickets-1059279697089?aff=ebdssbdestsearch,"Singapore, Singapore",paid,community,Sales end soon,Today • 8:00 PM + 29 more,From $6.61,Meet People Social Singapore
Young IT Professionals in Singapore Social,https://www.eventbrite.com.au/e/young-it-professionals-in-singapore-social-tickets-1059276698119?aff=ebdssbdestsearch,"Singapore, Singapore",paid,science-and-tech,Sales end soon,Today • 8:00 PM + 29 more,From $6.61,IT Social Singapore
From Complexity to Connectivity:  Bridging the Future of Hybrid Integration,https://www.eventbrite.sg/e/from-complexity-to-connectivity-bridging-the-future-of-hybrid-integration-tickets-1285387912849?aff=ebdssbdestsearch,"Singapore, ",paid,science-and-tech,Sales end soon,Tuesday • 8:00 AM,"From $1,033.61",OpenGov Asia
From Complexity to Connectivity: Bridging the Future of Hybrid Integration,https://www.eventbrite.sg/e/from-complexity-to-connectivity-bridging-the-future-of-hybrid-integration-tickets-1285387912849?aff=ebdssbdestsearch,"Singapore, ",paid,science-and-tech,Sales end soon,Tuesday • 8:00 AM,"From $1,033.61",Sheraton Towers Singapore
Mindfulness Based Cognitive Therapy by May & Chew Ping - SM20250704MBCT,https://www.eventbrite.sg/e/mindfulness-based-cognitive-therapy-by-may-chew-ping-sm20250704mbct-tickets-1319570102699?aff=ebdssbdestsearch,"Singapore, ",paid,health,,"Fri, Jul 4 •  7:00 PM",From $0.00,Brahm Centre 百仁中心
The Magic Bar  Show - Whispers of The Mind by Mentalist Nique Tan,https://www.eventbrite.sg/e/the-magic-bar-show-whispers-of-the-mind-by-mentalist-nique-tan-tickets-1261836931229?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,Thursday • 7:45 PM + 17 more,From $51.00,Theatre of Wonder
The Magic Bar Show - Whispers of The Mind by Mentalist Nique Tan,https://www.eventbrite.sg/e/the-magic-bar-show-whispers-of-the-mind-by-mentalist-nique-tan-tickets-1261836931229?aff=ebdssbdestsearch,"Singapore, ",paid,arts,,Thursday • 7:45 PM + 17 more,From $51.00,"2 Havelock Rd, #01 11"
90% off -  Mastering The GROW model - A must have e-book for coaches,https://www.eventbrite.sg/e/90-off-mastering-the-grow-model-a-must-have-e-book-for-coaches-tickets-1094329722659?aff=ebdssbdestsearch,"Singapore, ",paid,business,Going fast,"Tue, Jul 1 •  10:00 AM",From $5.00,International Alliance Certification Network
90% off - Mastering The GROW model - A must have e-book for coaches,https://www.eventbrite.sg/e/90-off-mastering-the-grow-model-a-must-have-e-book-for-coaches-tickets-1094329722659?aff=ebdssbdestsearch,"Singapore, ",paid,business,Going fast,"Tue, Jul 1 • 10:00 AM",From $5.00,Shaw Centre
Parent and Children Art Therapy Session,https://www.eventbrite.sg/e/parent-and-children-art-therapy-session-tickets-1000649247837?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Tomorrow • 10:30 AM + 13 more,From $189.70,Visual Arts Centre - above Dhoby Ghaut MRT exit B
Design Your Future Town! Arkki Signature 2-Day Architecture Camp,https://www.eventbrite.sg/e/design-your-future-town-arkki-signature-2-day-architecture-camp-tickets-1316199099939?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,Sales end soon,Thursday • 9:00 AM,From $230.00,Arkki Singapore
Confrérie de la Tartiflette - June Dinner,https://www.eventbrite.sg/e/confrerie-de-la-tartiflette-june-dinner-tickets-1238511183289?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,,"Sat, Jun 28 •  7:00 PM",From $69.22,Atout
MINDSHIFT: 5 day Youth Innovation Camp,https://www.eventbrite.fi/e/mindshift-5-day-youth-innovation-camp-tickets-1304978087589?aff=ebdssbdestsearch,"Singapore, ",paid,family-and-education,,"Mon, Jun 9 •  9:00 AM  + 1 more",From $550.00,Singapore
Ministry Matters 2025,https://www.eventbrite.sg/e/ministry-matters-2025-tickets-1329535369079?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,,"Sat, Jul 19 •  9:00 AM",From $18.75,Project Timothy
Not about Sex or Sorcery,https://www.eventbrite.sg/e/not-about-sex-or-sorcery-tickets-1333027173159?aff=ebdssbdestsearch,"Singapore, ",paid,other,,Today • 7:00 PM,,Humanist Society (Singapore)
“Watercolour Painting Demystified” 8-Week Basic Watercolour Workshop,https://www.eventbrite.sg/e/watercolour-painting-demystified-8-week-basic-watercolour-workshop-registration-1249874802179?aff=ebdssbdestsearch,"Singapore, ",paid,arts,Going fast,"Sat, Jul 5 •  9:30 AM",From $881.25,Art Workshops By Leach
Connect-Tac-Toe: Session #4,https://www.eventbrite.sg/e/connect-tac-toe-session-4-tickets-1270300887149?aff=ebdssbdestsearch,"Singapore, ",paid,business,,No Horse Run Cafe AMK,From $20.50,Groove The Move
Speed Dating @ Cat Cafe,https://www.eventbrite.sg/e/speed-dating-cat-cafe-tickets-1347362751259?aff=ebdssbdestsearch,"Singapore, ",paid,community,Sales end soon,Tomorrow • 6:00 PM,From $33.59,iDatings
PURE SHORES – GONGS + OCEAN DRUM SOUND MEDITATION,https://www.eventbrite.sg/e/pure-shores-gongs-ocean-drum-sound-meditation-tickets-812191004157?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Sunday • 12:00 PM + 30 more,From $56.24,SPACE2B
CHAKRA HARMONY: A SOUND JOURNEY FOR WELL-BEING AND BALANCE,https://www.eventbrite.sg/e/chakra-harmony-a-sound-journey-for-well-being-and-balance-tickets-1080173962399?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,Sales end soon,Tomorrow • 2:00 PM + 30 more,From $56.24,SPACE2B
SELF-LOVE AND GRATITUDE SOUND BATH,https://www.eventbrite.sg/e/self-love-and-gratitude-sound-bath-tickets-1080177161969?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,Sales end soon,Tomorrow • 3:30 PM + 30 more,From $56.24,SPACE2B
INDULGE IN REST: CRYSTAL BOWLS + CHIMES SOUND HEALING,https://www.eventbrite.sg/e/indulge-in-rest-crystal-bowls-chimes-sound-healing-tickets-1080178596259?aff=ebdssbdestsearch,"Singapore, ",paid,spirituality,Sales end soon,Tomorrow • 5:00 PM + 30 more,From $56.24,SPACE2B
SATURDAY NIGHT HEART CAMP,https://www.eventbrite.sg/e/saturday-night-heart-camp-tickets-1080218485569?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Tomorrow • 7:00 PM + 15 more,From $101.73,SPACE2B
Kundalini Yoga & Gong Healing,https://www.eventbrite.sg/e/kundalini-yoga-gong-healing-tickets-1124079775869?aff=ebdssbdestsearch,"Singapore, Singapore",paid,health,,"Sat, Jun 7 •  8:00 AM  + 27 more",From $53.49,Shirley Tay
WSET LEVEL 1 WINE COURSE SINGAPORE (English),https://www.eventbrite.sg/e/wset-level-1-wine-course-singapore-english-tickets-1128722853439?aff=ebdssbdestsearch,"Singapore, ",paid,food-and-drink,Sales end soon,Tomorrow • 10:30 AM + 35 more,,Fine Wines SG
DOUBLE FANTASY – CRYSTAL BOWLS + RAV VAST SOUND MEDITATION,https://www.eventbrite.sg/e/double-fantasy-crystal-bowls-rav-vast-sound-meditation-tickets-812196249847?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Sunday • 2:00 PM + 30 more,From $56.24,SPACE2B
FEEL SO HIGH – CRYSTAL BOWLS + MONOLINI SOUND MEDITATION,https://www.eventbrite.sg/e/feel-so-high-crystal-bowls-monolini-sound-meditation-tickets-812198075307?aff=ebdssbdestsearch,"Singapore, ",paid,health,Sales end soon,Sunday • 3:30 PM + 30 more,From $56.24,SPACE2B
Punch Needle,https://www.eventbrite.sg/e/punch-needle-tickets-1023038394377?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,Sales end soon,Monday • 10:00 AM + 192 more,From $27.31,Crafty Summer
Upcycled Accessory,https://www.eventbrite.sg/e/upcycled-accessory-tickets-1023036619067?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,Sales end soon,Monday • 10:00 AM + 209 more,From $27.31,Crafty Summer
Sanrio-themed Decoden Cream Workshop,https://www.eventbrite.sg/e/sanrio-themed-decoden-cream-workshop-tickets-1023034332227?aff=ebdssbdestsearch,"Singapore, ",paid,hobbies,Sales end soon,Monday • 10:00 AM + 209 more,From $27.31,Crafty Summer
